time,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Yemen,Zambia,Zimbabwe
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,29,0,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,4,15,44,12,2,0,27,3,18,128,5,0,4,5,0,1,705,0,0,0,6,13,1,201,1,8,14,1,0,1,0,6,152,0,0,12,472,16,0,0,8,2,1,6,6,8,31,90,4,0,0,51,75,46,1,0,0,4,0,0,0,17,3524,1,1,0,775,5,49,0,1,0,0,2,0,0,7,16,2,35,136,2855,50,71,21,12399,1,61,5,2,1,146,1,0,0,0,0,12,0,0,0,0,4,23,0,0,0,43,0,2,0,0,1,5,29,0,4,1,0,2,36,0,0,0,1040,1,1,3,2,9,39,1,27,30,0,3,30,87,33,160,2,82,17,0,0,0,0,0,26,0,10,0,16,0,0,3,0,15,0,0,5,0,8464,2,2,0,385,433,2,4,0,1,10,0,1,3,10,214,5333,0,17,6,2457,1,2,0,3,0,1,0,0,1
2020-04-01,60,16,406,30,0,3,191,29,75,456,19,11,4,163,7,88,6889,2,1,0,56,56,0,5805,0,58,29,5,1,0,0,55,4027,0,5,215,1328,277,0,9,23,4,13,63,55,7,205,362,3,2,0,250,825,346,9,1,0,48,1,3,0,194,20823,2,0,6,5848,12,91,0,15,7,1,7,6,0,64,296,8,1119,656,3130,43,1161,204,15539,7,414,3,23,16,86,21,26,8,0,15,12,0,16,3,1,28,67,2,0,3,59,1,24,4,0,0,5,1830,0,112,3,0,5,134,0,0,0,3771,18,2,29,56,68,171,10,390,158,0,7,1021,480,611,829,8,635,1056,0,0,0,0,0,15,0,152,9,163,0,7,12,23,76,0,28,98,0,16079,5,29,1,2201,1304,1,1,0,15,44,0,8,5,31,2960,60801,0,244,99,24297,16,7,0,13,0,1,2,3,3
2020-05-01,194,2,203,9,2,0,321,99,10,84,39,0,11,482,0,146,1873,0,2,0,251,84,0,23308,1,74,10,0,0,3,0,130,3727,2,60,827,1,646,2,11,41,4,19,34,22,2,84,122,0,22,0,201,2458,567,36,11,0,16,1,8,0,109,4456,14,0,6,1917,19,35,0,92,16,7,3,29,0,141,214,0,4254,821,1769,112,420,62,5448,1,417,1,15,47,23,8,186,8,0,9,3,0,11,2,0,22,20,0,6,1,13,4,51,5,0,22,0,8071,0,179,0,0,2,35,2,0,8,1164,3,32,32,229,56,26,38,1126,148,0,1,3455,389,420,421,28,549,3620,1,0,0,0,0,1,12,341,33,64,0,39,8,5,17,0,50,580,10,2584,3,255,0,1809,183,2,1,47,5,3,0,4,0,7,1366,41730,0,447,159,10773,5,6,0,-2,0,1,78,4,0
2020-06-01,494,29,259,1,9,0,768,312,1,37,150,0,68,1197,0,157,280,0,18,0,810,33,0,30280,1,90,0,0,0,11,0,122,874,45,9,4634,3,2395,5,17,98,6,35,4,3,2,29,31,0,30,0,245,1169,1994,128,20,0,1,9,92,0,8,1041,25,1,3,450,76,17,0,665,10,16,0,69,0,285,59,0,11992,1263,3020,1738,84,40,1352,1,74,0,148,84,11,19,142,45,0,6,7,0,9,19,0,7,0,0,14,10,6,4,39,0,0,106,0,17839,0,250,0,0,3,23,4,0,21,157,0,48,3,303,169,14,127,2852,295,0,6,5171,309,399,166,75,385,4613,1,0,0,0,0,0,1,1146,70,34,0,14,3,0,3,0,12,1974,28,1228,1,286,12,938,43,4,0,5,0,1,0,1,0,2,591,20014,0,465,51,2952,5,11,0,37,0,5,232,17,3
2020-07-01,532,95,298,0,39,0,2236,295,97,13,235,3,60,1264,0,167,94,0,15,0,1854,153,1,32881,0,153,0,0,0,8,0,78,245,12,1,3769,20,6771,0,17,45,134,34,38,1,0,33,10,0,4,0,413,1175,1852,274,51,0,0,30,171,1,1,422,7,7,2,157,70,14,0,1151,13,2,8,55,0,840,11,0,19111,2255,5949,2798,27,237,374,0,36,2,605,193,19,178,93,1317,0,2,27,13,39,50,0,2,4,0,86,100,4,7,8,0,0,28,0,18919,0,233,0,0,36,125,5,10,27,34,0,33,2,289,184,5,245,1556,790,2,32,9344,757,253,159,61,692,4633,3,0,0,0,0,0,2,1217,93,296,0,7,1,1,8,0,3,5348,8,90,0,174,13,410,18,34,0,8,0,0,0,5,0,0,560,26543,3,544,36,795,8,115,0,113,3,74,181,127,60
2020-08-01,119,127,300,1,56,0,5117,141,456,15,86,36,43,1170,0,122,54,11,4,0,2050,270,4,28906,0,246,2,0,0,17,0,20,168,3,2,1832,62,9557,0,24,43,286,15,41,7,1,42,9,0,2,0,550,854,616,269,0,0,-5,50,535,1,7,378,4,87,2,156,94,60,0,836,13,8,19,42,0,536,19,0,28777,2286,4805,2301,14,389,342,11,290,4,988,236,23,298,84,-320,0,2,106,18,7,163,0,6,10,0,86,61,2,12,2,3,0,2,0,17726,0,217,0,0,52,788,12,65,172,86,0,21,0,134,117,9,264,343,581,3,277,9767,1535,323,87,23,1278,3189,11,0,0,0,0,0,0,1031,79,140,0,3,0,4,14,0,5,6144,1,649,1,77,45,78,25,69,0,8,0,0,0,9,14,27,679,29560,29,888,33,315,9,179,0,222,31,70,73,137,135
2020-09-01,57,103,226,0,75,0,8277,80,231,66,57,46,61,970,0,152,121,14,1,0,2938,247,10,22571,0,196,3,304,0,20,0,7,198,0,8,1452,16,6336,0,11,14,468,3,94,28,2,231,26,0,1,0,395,4799,509,126,0,0,0,18,389,0,8,1332,1,16,20,192,25,125,0,486,7,5,41,26,0,480,150,0,33390,3323,4598,2139,27,651,411,86,277,46,297,134,91,100,79,6,0,3,200,5,0,314,0,8,0,0,38,4,9,6,5,23,0,2,0,13232,0,325,-2,0,69,1053,38,46,270,205,3,14,0,99,136,10,250,190,370,2,531,3608,1946,474,149,17,1204,3502,13,0,0,0,0,0,0,871,27,36,0,2,0,15,17,0,1,2585,2,2697,1,13,33,72,68,88,0,8,0,1,0,20,54,188,1825,23483,43,1616,35,644,4,150,0,242,1,159,21,44,26
2020-10-01,78,122,228,22,101,0,14065,382,19,310,139,48,70,672,0,147,1609,32,0,0,760,378,8,15932,0,454,9,927,0,35,0,8,885,0,13,1466,0,5316,0,3,35,481,6,266,6,4,2596,71,0,0,0,140,1315,336,132,0,0,9,8,271,0,14,4849,1,7,268,988,19,235,0,483,6,2,44,5,0,316,985,2,23433,3129,8695,1729,109,957,2724,99,194,768,148,270,51,53,169,80,0,34,270,8,0,306,2,75,28,0,14,5,113,4,5,27,0,2,0,14107,0,465,0,0,132,1501,31,12,439,1002,0,5,0,32,255,8,273,339,328,0,547,2015,1717,3118,536,18,2143,7157,6,0,0,0,0,0,1,634,13,71,0,2,1,171,188,0,5,2542,9,4087,7,1,7,45,223,88,0,6,0,0,0,9,32,1052,2057,24149,36,3178,76,4412,10,96,0,170,0,172,12,17,15
2020-11-01,257,301,467,1,64,1,7728,823,1,2075,662,19,20,721,0,178,5020,89,2,0,232,1447,10,13236,0,2756,1,704,0,10,0,11,1963,1,3,1203,4,5452,0,2,26,341,6,1240,7,23,5044,116,0,0,0,86,791,384,139,2,0,45,5,237,0,41,15992,5,4,960,6211,3,1780,0,442,4,3,27,0,0,249,3073,14,15510,3076,13382,1348,140,311,16958,51,307,1922,207,488,60,338,101,131,0,135,381,0,1,326,13,468,169,0,7,1,111,8,20,75,0,14,0,14187,0,519,1,0,198,2151,39,18,571,1994,0,4,3,29,769,50,215,1268,379,0,352,1512,1171,11519,1998,5,4363,11704,14,0,2,0,0,4,1,494,9,784,0,0,1,620,1097,0,9,2259,3,9191,98,412,6,743,2518,129,0,4,0,1,0,7,12,1943,3494,37603,94,5332,77,11900,19,44,0,99,0,249,6,8,33
2020-12-01,396,371,325,8,57,1,4515,659,1,3038,1249,7,11,915,0,266,2883,100,1,0,208,1369,8,21829,0,3541,17,741,1,8,0,11,3523,0,3,1198,39,6447,3,14,258,459,5,2134,11,70,3285,461,0,0,0,83,573,981,213,1,3,111,83,217,0,162,11940,4,1,1238,17097,12,2432,0,642,5,1,13,4,0,212,4714,3,11117,5193,6977,555,184,453,18583,45,1216,1083,328,201,391,316,54,80,0,429,450,7,0,295,23,1176,174,0,10,4,111,2,113,82,0,170,0,19867,0,681,0,1,183,1542,35,54,348,2072,0,5,32,116,740,104,76,2085,943,2,506,1757,852,11404,2401,8,4436,16780,43,0,3,0,0,13,0,327,77,1607,0,2,0,1299,1262,0,17,6934,2,5768,86,219,5,2046,2830,294,0,4,0,3,0,4,7,1416,7135,77953,46,6550,97,15077,104,4,0,131,0,668,5,31,87
2021-01-01,209,199,135,17,61,2,4729,257,0,1499,491,6,23,568,7,294,1564,53,8,1,1214,629,92,29555,0,1469,35,449,0,21,0,14,4279,0,14,1844,35,10770,83,9,80,419,17,1107,68,80,4728,828,0,2,0,252,825,1685,296,0,4,190,360,170,0,110,11442,4,4,673,23372,81,958,1,830,1,0,12,9,0,480,2987,0,5654,7860,2736,234,1070,1471,14357,48,2461,482,285,93,508,166,25,57,0,560,1614,121,1,399,13,1012,82,0,20,513,289,4,61,48,0,75,0,32729,0,453,10,1,123,887,201,147,173,2583,0,4,55,297,352,128,30,1507,1248,0,456,3346,1505,8626,5576,3,2568,15758,104,0,8,2,0,8,0,152,218,809,4,3,0,2504,806,0,0,15695,1,7482,112,339,32,2864,1736,210,1,0,0,14,0,9,7,2078,5112,95600,73,4579,181,32745,255,7,0,161,0,433,5,375,854
2021-02-01,19,137,39,5,21,2,1900,55,0,417,38,2,18,121,6,102,459,12,4,0,665,189,68,11697,0,516,14,53,1,4,0,12,1048,0,8,810,10,3000,29,5,15,106,17,236,39,19,1464,144,0,0,0,238,315,541,96,1,0,61,54,78,0,37,4750,3,7,143,7061,78,260,0,380,2,1,8,1,0,228,920,0,1055,2383,792,97,539,487,4213,13,1047,105,86,31,82,34,26,25,0,221,784,40,0,132,0,180,27,0,4,212,176,4,10,19,0,5,0,12698,0,169,6,0,64,165,134,30,23,674,0,2,8,124,111,28,10,535,302,0,173,2019,720,2997,2403,6,865,5386,35,0,9,4,0,5,2,45,96,163,3,0,0,987,174,0,14,3218,7,5898,63,42,12,779,348,47,1,0,0,3,0,3,2,675,1194,32674,4,1470,124,9381,88,1,0,71,0,77,1,151,147
